playerID,teamID,age,points,nameFirst,nameLast
wheelza01,PHI,32.0,837.5726,Zack,Wheeler
hendrli01,CHA,33.0,799.68353,Liam,Hendriks
woodrbr01,MIL,29.0,784.91754,Brandon,Woodruff
romanjo03,TOR,29.0,755.96954,Jordan,Romano
claseem01,CLE,24.0,744.04395,Emmanuel,Clase
colege01,NYA,32.0,697.3171,Gerrit,Cole
iglesra01,LAA,32.0,691.00275,Raisel,Iglesias
peralfr01,MIL,26.0,683.6169,Freddy,Peralta
burneco01,MIL,28.0,666.8848,Corbin,Burnes
verlaju01,HOU,39.0,660.9405,Justin,Verlander
haderjo01,MIL,28.0,647.9719,Josh,Hader
friedma01,ATL,28.0,646.11597,Max,Fried
nolaaa01,PHI,29.0,641.8193,Aaron,Nola
degroja01,NYN,34.0,635.86633,Jacob,deGrom
leclejo01,TEX,29.0,630.36084,Jose,Leclerc
gausmke01,TOR,31.0,620.3332,Kevin,Gausman
sotogr01,DET,27.0,607.1945,Gregory,Soto
diazed04,NYN,28.0,597.69147,Edwin,Diaz
giolilu01,CHA,28.0,587.8097,Lucas,Giolito
ohtansh01,LAA,28.0,587.47614,Shohei,Ohtani
rodried05,DET,29.0,582.9665,Eduardo,Rodriguez
sewalpa01,SEA,32.0,580.3406,Paul,Sewald
lynnla01,CHA,35.0,567.40814,Lance,Lynn
biebesh01,CLE,27.0,561.8389,Shane,Bieber
stromma01,CHN,31.0,556.5119,Marcus,Stroman
bassich01,OAK,33.0,553.42676,Chris,Bassitt
buehlwa01,LAN,28.0,546.07874,Walker,Buehler
eovalna01,BOS,32.0,542.537,Nathan,Eovaldi
chapmar01,NYA,34.0,537.5563,Aroldis,Chapman
marquge01,COL,27.0,531.80005,German,Marquez
pressry01,HOU,34.0,528.93744,Ryan,Pressly
barnema01,BOS,32.0,521.43744,Matt,Barnes
ceasedy01,CHA,27.0,517.6606,Dylan,Cease
uriasju01,LAN,26.0,514.4937,Julio,Urias
flexech01,SEA,28.0,514.4308,Chris,Flexen
yateski01,ATL,35.0,511.82986,Kirby,Yates
darviyu01,SDN,36.0,504.96198,Yu,Darvish
alcansa01,MIA,27.0,499.2402,Sandy,Alcantara
manaese01,OAK,30.0,497.53043,Sean,Manaea
reyesal02,SLN,28.0,496.959,Alex,Reyes
anderia01,ATL,24.0,496.6948,Ian,Anderson
nerishe01,HOU,33.0,496.4979,Hector,Neris
ryuhy01,TOR,35.0,496.47397,Hyun Jin,Ryu
mizeca01,DET,25.0,494.09274,Casey,Mize
mcclash01,TBA,25.0,493.90518,Shane,McClanahan
berrijo01,TOR,28.0,491.12494,Jose,Berrios
bauertr01,LAN,31.0,480.10483,Trevor,Bauer
manoaal01,TOR,24.0,479.75156,Alek,Manoah
whitlga01,BOS,26.0,477.83328,Garrett,Whitlock
bednada01,PIT,28.0,472.8684,David,Bednar
castilu02,CIN,30.0,472.56784,Luis,Castillo
obergsc01,COL,32.0,464.59586,Scott,Oberg
valdefr01,HOU,29.0,463.98984,Framber,Valdez
civalaa01,CLE,27.0,463.1024,Aaron,Civale
mahlety01,CIN,28.0,461.6044,Tyler,Mahle
kimbrcr01,CHA,34.0,459.51083,Craig,Kimbrel
lopezpa01,MIA,26.0,456.17197,Pablo,Lopez
greench03,NYA,31.0,454.7584,Chad,Green
desclan01,SFN,32.0,451.67984,Anthony,DeSclafani
kaprija01,OAK,28.0,449.09464,James,Kaprielian
irvinco01,OAK,28.0,448.32806,Cole,Irvin
webblo01,SFN,26.0,444.1864,Logan,Webb
ruizjo01,CHA,28.0,439.84518,Jose,Ruiz
flaheja01,SLN,27.0,438.78552,Jack,Flaherty
meansjo01,BAL,29.0,437.97806,John,Means
bardda01,COL,37.0,436.9213,Daniel,Bard
snellbl01,SDN,30.0,436.42477,Blake,Snell
gilbelo01,SEA,25.0,436.33444,Logan,Gilbert
urquijo01,HOU,27.0,435.76688,Jose,Urquidy
galleza01,ARI,27.0,431.26117,Zac,Gallen
musgrjo01,SDN,30.0,430.7241,Joe,Musgrove
wainwad01,SLN,41.0,430.01736,Adam,Wainwright
alzolad01,CHN,27.0,429.91916,Adbert,Alzolay
rogertr01,MIA,25.0,428.89914,Trevor,Rogers
housead01,MIL,29.0,426.13705,Adrian,Houser
scherma01,NYN,38.0,425.39896,Max,Scherzer
steckdr01,SEA,31.0,422.94116,Drew,Steckenrider
matzst01,SLN,31.0,420.90112,Steven,Matz
pivetni01,BOS,29.0,420.2542,Nick,Pivetta
glasnty01,TBA,29.0,418.519,Tyler,Glasnow
wellsty01,BAL,28.0,417.75323,Tyler,Wells
karinja01,CLE,27.0,411.5562,James,Karinchak
luetglu01,NYA,35.0,410.09015,Lucas,Luetge
garcilu05,HOU,26.0,394.17154,Luis,Garcia
mcculla02,HOU,29.0,393.9112,Lance,McCullers
mortoch02,ATL,39.0,392.93564,Charlie,Morton
stephtr01,CLE,27.0,392.4917,Trevor,Stephan
skubata01,DET,26.0,391.76343,Tarik,Skubal
castidi01,SEA,28.0,389.89804,Diego,Castillo
garcija04,SFN,29.0,389.28714,Jarlin,Garcia
espinpa01,WAS,35.0,386.72372,Paolo,Espino
crochga01,CHA,23.0,385.55923,Garrett,Crochet
bendean01,MIA,27.0,385.09183,Anthony,Bender
kopecmi01,CHA,26.0,382.43304,Michael,Kopech
adamsau02,SDN,31.0,378.49954,Austin,Adams
maytr01,NYN,33.0,372.37787,Trevor,May
litteza01,SFN,27.0,371.668,Zack,Littell
taillja01,NYA,31.0,369.11942,Jameson,Taillon
mckentr01,CLE,25.0,368.86005,Triston,McKenzie
mayzati01,TOR,30.0,365.4423,Tim,Mayza
suarejo01,LAA,24.0,363.992,Jose,Suarez
ynoahu01,ATL,24.0,360.52332,Huascar,Ynoa
trivilo01,OAK,31.0,360.3333,Lou,Trivino
plesaza01,CLE,27.0,358.1699,Zach,Plesac
gonzama02,SEA,30.0,357.36813,Marco,Gonzales
megilty01,NYN,27.0,348.56107,Tylor,Megill
lauerer01,MIL,27.0,340.93933,Eric,Lauer
montgjo01,NYA,30.0,340.87756,Jordan,Montgomery
oberba01,MIN,27.0,340.64462,Bailey,Ober
simslu01,CIN,28.0,339.88876,Lucas,Sims
bubickr01,KCA,25.0,336.17624,Kris,Bubic
thielca01,MIN,35.0,335.46884,Caleb,Thielbar
martibr01,TEX,27.0,332.96622,Brett,Martin
singebr01,KCA,26.0,331.79868,Brady,Singer
alcaljo01,MIN,27.0,326.15466,Jorge,Alcala
maedake01,MIN,34.0,325.8698,Kenta,Maeda
kittran01,TBA,32.0,324.1704,Andrew,Kittredge
mcgeeja01,SFN,36.0,321.91165,Jake,McGee
houckta01,BOS,26.0,319.8317,Tanner,Houck
hillri01,BOS,42.0,316.23782,Rich,Hill
feddeer01,WAS,29.0,313.34622,Erick,Fedde
brentja01,KCA,28.0,313.2062,Jake,Brentz
cabrege01,SLN,26.0,313.07773,Genesis,Cabrera
mileywa01,CHN,36.0,311.67953,Wade,Miley
barlosc01,KCA,30.0,311.48972,Scott,Barlow
sulseco01,BAL,32.0,311.14105,Cole,Sulser
barlojo01,TEX,27.0,310.40875,Joe,Barlow
kahnlto01,LAN,33.0,309.288,Tommy,Kahnle
quantca01,CLE,27.0,307.83536,Cal,Quantrill
treinbl01,LAN,34.0,307.39673,Blake,Treinen
gutievl01,CIN,27.0,302.6523,Vladimir,Gutierrez
hernaca04,KCA,25.0,302.23523,Carlos,Hernandez
melanma01,ARI,37.0,298.5255,Mark,Melancon
stammcr01,SDN,38.0,294.90366,Craig,Stammen
cisnejo01,DET,33.0,294.8627,Jose,Cisnero
johnspi01,SDN,31.0,292.22983,Pierce,Johnson
alvarjo02,SFN,33.0,290.40732,Jose,Alvarez
matzety01,ATL,32.0,288.8801,Tyler,Matzek
fulmemi01,DET,29.0,281.84158,Michael,Fulmer
heanean01,LAN,31.0,280.718,Andrew,Heaney
vesiaal01,LAN,26.0,280.50552,Alex,Vesia
pattosp01,TEX,34.0,276.70352,Spencer,Patton
florody01,MIA,32.0,275.24197,Dylan,Floro
rogerty01,SFN,32.0,272.92892,Tyler,Rogers
senzaan01,COL,27.0,270.71347,Antonio,Senzatela
smithwi04,ATL,33.0,268.4763,Will,Smith
holmecl01,NYA,29.0,265.90115,Clay,Holmes
gibsoky01,PHI,35.0,265.41745,Kyle,Gibson
grayso01,CIN,33.0,265.32474,Sonny,Gray
staumjo01,KCA,29.0,264.90295,Josh,Staumont
sborzjo01,TEX,29.0,264.21378,Josh,Sborz
hillti01,SDN,32.0,262.01022,Tim,Hill
syndeno01,LAA,30.0,260.8793,Noah,Syndergaard
hendrky01,CHN,33.0,259.77042,Kyle,Hendricks
dovalca01,SFN,25.0,258.55667,Camilo,Doval
garciyi01,TOR,32.0,256.9337,Yimi,Garcia
eflinza01,PHI,28.0,256.90726,Zach,Eflin
rayro02,SEA,31.0,256.6922,Robbie,Ray
gileske01,SEA,32.0,255.56651,Ken,Giles
loupaa01,LAA,35.0,254.58054,Aaron,Loup
sawamhi01,BOS,34.0,250.93234,Hirokazu,Sawamura
loaisjo01,NYA,28.0,250.2881,Jonathan,Loaisiga
gonsoto01,LAN,28.0,250.2768,Tony,Gonsolin
bassan01,MIA,35.0,248.25801,Anthony,Bass
cessalu01,CIN,30.0,247.84763,Luis,Cessa
kinlety01,COL,31.0,245.97884,Tyler,Kinley
lylesjo01,BAL,32.0,245.93254,Jordan,Lyles
patinlu01,TBA,23.0,245.58865,Luis,Patino
headlo01,MIA,32.0,244.81639,Louis,Head
mayermi01,LAA,31.0,240.71451,Mike,Mayers
guerrde01,OAK,33.0,240.43735,Deolis,Guerra
tatedi01,BAL,28.0,238.32973,Dillon,Tate
suterbr01,MIL,33.0,238.11827,Brent,Suter
paganem01,SDN,31.0,238.09935,Emilio,Pagan
woodal02,SFN,31.0,237.03017,Alex,Wood
funkhky01,DET,28.0,235.47168,Kyle,Funkhouser
garream01,CIN,30.0,232.7779,Amir,Garrett
alexaty01,DET,28.0,232.28238,Tyler,Alexander
millsal02,CHN,31.0,231.71785,Alec,Mills
flemijo01,TBA,26.0,230.62076,Josh,Fleming
severlu01,NYA,28.0,226.45093,Luis,Severino
priceda01,LAN,37.0,224.93338,David,Price
brogdco01,PHI,27.0,224.87839,Connor,Brogdon
gallegi01,SLN,31.0,223.37776,Giovanny,Gallegos
gombeau01,COL,29.0,223.34752,Austin,Gomber
jackslu01,ATL,31.0,222.06595,Luke,Jackson
feyerjo01,TBA,29.0,221.69824,J. P.,Feyereisen
allarko01,TEX,25.0,220.60847,Kolby,Allard
richatr01,TOR,29.0,219.82277,Trevor,Richards
raleybr01,TBA,34.0,218.00368,Brooks,Raley
fairbpe01,TBA,29.0,217.84972,Pete,Fairbanks
finneky01,WAS,31.0,217.77126,Kyle,Finnegan
graveke01,CHA,32.0,217.24591,Kendall,Graveman
stratch01,PIT,32.0,217.10155,Chris,Stratton
gilbrlu01,COL,26.0,216.07623,Lucas,Gilbreath
keuchda01,CHA,34.0,215.5114,Dallas,Keuchel
duffety01,MIN,32.0,214.93784,Tyler,Duffey
warrear01,CIN,29.0,214.78299,Art,Warren
montafr01,OAK,29.0,213.75684,Frankie,Montas
thompke02,CHN,27.0,211.28638,Keegan,Thompson
howarsa01,PIT,29.0,209.06067,Sam,Howard
alvarjo03,PHI,27.0,208.6835,Jose,Alvarado
kellyme01,ARI,34.0,208.2859,Merrill,Kelly
willide03,MIL,28.0,208.06943,Devin,Williams
leonedo01,SFN,31.0,206.32436,Dominic,Leone
freelky01,COL,29.0,206.02106,Kyle,Freeland
garcilu03,SDN,35.0,205.96356,Luis,Garcia
matonph01,HOU,29.0,205.90408,Phil,Maton
odorija01,HOU,32.0,205.42993,Jake,Odorizzi
vothau01,WAS,30.0,204.65192,Austin,Voth
hernajo02,TEX,26.0,204.56784,Jonathan,Hernandez
morgael01,CLE,26.0,202.56622,Eli,Morgan
chacijh01,COL,34.0,202.51672,Jhoulys,Chacin
scottta01,BAL,28.0,201.91351,Tanner,Scott
cimbead01,TOR,32.0,200.81087,Adam,Cimber
okertst01,MIA,31.0,198.93517,Steven,Okert
klubeco01,TBA,36.0,196.83195,Corey,Kluber
walketa01,NYN,30.0,196.09183,Taijuan,Walker
santito01,CIN,25.0,196.07301,Tony,Santillan
sandopa02,LAA,26.0,194.11885,Patrick,Sandoval
stanery01,HOU,31.0,193.974,Ryne,Stanek
ramirno01,ARI,33.0,192.02747,Noe,Ramirez
frypa01,BAL,30.0,191.81467,Paul,Fry
cobbal01,SFN,35.0,191.25374,Alex,Cobb
lametdi01,SDN,30.0,191.19012,Dinelson,Lamet
wislema01,TBA,30.0,190.54372,Matt,Wisler
yarbrry01,TBA,31.0,189.41492,Ryan,Yarbrough
bumgama01,ARI,33.0,189.3646,Madison,Bumgarner
lopezjo02,BAL,29.0,188.32784,Jorge,Lopez
peralwa01,NYA,31.0,187.3766,Wandy,Peralta
stephro01,COL,29.0,187.0798,Robert,Stephenson
mcfartj01,SLN,33.0,186.57248,T. J.,McFarland
thompza01,PIT,29.0,186.5397,Zach,Thompson
germado01,NYA,30.0,186.53491,Domingo,German
wachami01,BOS,31.0,184.1586,Michael,Wacha
rogerta01,MIN,32.0,183.64404,Taylor,Rogers
montera01,HOU,32.0,182.2384,Rafael,Montero
grayjo02,TEX,31.0,179.38734,Jon,Gray
antonte01,CIN,29.0,179.09189,Tejay,Antone
thompry02,TBA,30.0,178.64738,Ryan,Thompson
chargjt01,TBA,32.0,178.40393,J. T.,Chargois
bleieri01,MIA,35.0,177.61394,Richard,Bleier
turnbsp01,DET,30.0,177.26062,Spencer,Turnbull
bummeaa01,CHA,29.0,175.8391,Aaron,Bummer
bundydy01,MIN,30.0,174.14134,Dylan,Bundy
brasiry01,BOS,35.0,173.44717,Ryan,Brasier
ashbyaa01,MIL,24.0,173.24849,Aaron,Ashby
lugose01,NYN,33.0,173.13843,Seth,Lugo
willitr01,NYN,30.0,173.0484,Trevor,Williams
minormi01,KCA,35.0,172.97859,Mike,Minor
lopezre01,CHA,28.0,172.5934,Reynaldo,Lopez
clarkta01,KCA,29.0,171.46336,Taylor,Clarke
brubajt01,PIT,29.0,170.33551,JT,Brubaker
taylojo02,BOS,29.0,169.94423,Josh,Taylor
estevca01,COL,30.0,169.07202,Carlos,Estevez
heuerco01,CHN,26.0,168.3075,Codi,Heuer
pomerdr01,SDN,34.0,166.89325,Drew,Pomeranz
jimenjo02,DET,27.0,166.6157,Joe,Jimenez
langeal01,DET,27.0,165.43839,Alex,Lange
corbipa01,WAS,33.0,165.08023,Patrick,Corbin
hoffmje02,CIN,29.0,164.76836,Jeff,Hoffman
smithca03,ARI,31.0,164.58585,Caleb,Smith
burrry01,CHA,28.0,164.20125,Ryan,Burr
steelju01,CHN,27.0,162.87321,Justin,Steele
minteaj01,ATL,29.0,162.768,A. J.,Minter
salech01,BOS,33.0,162.48245,Chris,Sale
raineta01,WAS,30.0,162.42772,Tanner,Rainey
hearnta01,TEX,28.0,162.25975,Taylor,Hearn
cottojh01,MIN,30.0,160.805,Jharel,Cotton
garzara01,MIN,28.0,159.77417,Ralph,Garza
sandlni01,CLE,25.0,158.49365,Nick,Sandlin
mantijo01,ARI,31.0,158.0765,Joe,Mantiply
wendejb01,ARI,29.0,157.1156,J. B.,Wendelken
dunnida01,TEX,28.0,157.09619,Dane,Dunning
whitlko01,SLN,27.0,155.78806,Kodi,Whitley
luzarje01,MIA,25.0,154.32367,Jesus,Luzardo
machaan02,WAS,29.0,154.1287,Andres,Machado
sheffjo01,COL,27.0,154.1063,Jordan,Sheffield
brittza01,NYA,35.0,153.41133,Zack,Britton
akinke01,BAL,27.0,153.2153,Keegan,Akin
harriwi02,WAS,38.0,152.03235,Will,Harris
underdu01,PIT,28.0,151.65427,Duane,Underwood
falteba01,PHI,25.0,151.26656,Bailey,Falter
hernael01,MIA,27.0,150.22458,Elieser,Hernandez
carraca01,NYN,35.0,149.50826,Carlos,Carrasco
valdeph01,BOS,31.0,148.8867,Phillips,Valdez
maydu01,LAN,25.0,148.68716,Dustin,May
rasmudr01,TBA,27.0,148.04054,Drew,Rasmussen
helslry01,SLN,28.0,147.5347,Ryan,Helsley
cortene01,NYA,28.0,146.89539,Nestor,Cortes
santade01,TEX,26.0,146.88354,Dennis,Santana
cousija01,MIL,28.0,145.70676,Jake,Cousins
misiean01,SEA,28.0,144.60568,Anthony,Misiewicz
payamjo01,KCA,28.0,144.58429,Joel,Payamps
jacksja01,ATL,35.0,144.56345,Jay,Jackson
abreual01,NYA,27.0,144.07208,Albert,Abreu
popza01,MIA,26.0,143.89917,Zach,Pop
kellebr01,KCA,27.0,142.11185,Brad,Keller
smithdr01,NYN,29.0,141.29427,Drew,Smith
strasst01,WAS,34.0,140.8695,Stephen,Strasburg
hollojo01,MIA,26.0,140.56015,Jordan,Holloway
quintjo01,PIT,33.0,139.09306,Jose,Quintana
wickro01,CHN,30.0,138.73505,Rowan,Wick
perdoan01,MIL,28.0,136.80293,Angel,Perdomo
dunnju01,SEA,27.0,136.02036,Justin,Dunn
weavelu01,ARI,29.0,134.60532,Luke,Weaver
hentgsa01,CLE,26.0,132.57721,Sam,Hentges
webbja01,ATL,29.0,131.19116,Jacob,Webb
widenta01,ARI,28.0,130.38666,Taylor,Widener
borucry01,TOR,28.0,129.63834,Ryan,Borucki
coonrsa01,PHI,30.0,128.7984,Sam,Coonrod
taylobl01,HOU,27.0,127.73911,Blake,Taylor
wantzan01,LAA,27.0,127.70316,Andrew,Wantz
ryanjo04,MIN,26.0,126.295166,Joe,Ryan
quijajo01,LAA,27.0,124.24427,Jose,Quijada
sadleca02,SEA,32.0,122.88401,Casey,Sadler
crowewi01,PIT,28.0,121.052055,Wil,Crowe
gilbety01,ARI,29.0,120.85396,Tyler,Gilbert
lucchjo01,NYN,29.0,120.25706,Joey,Lucchesi
knebeco01,PHI,31.0,117.29206,Corey,Knebel
bickfph01,LAN,27.0,115.97218,Phil,Bickford
wieckbr01,CHN,31.0,115.78662,Brad,Wieck
hudsoda02,SLN,28.0,115.26279,Dakota,Hudson
hudsoda02,LAN,28.0,115.26279,Dakota,Hudson
kingjo01,TEX,28.0,114.86252,John,King
warreau01,LAA,26.0,114.82174,Austin,Warren
clevimi01,SDN,32.0,111.958046,Mike,Clevinger
castrmi01,NYN,28.0,111.509735,Miguel,Castro
anderni01,TBA,32.0,111.384605,Nick,Anderson
ruckemi01,CHN,28.0,110.39778,Michael,Rucker
gratebr01,LAN,24.0,109.652306,Brusdar,Graterol
wilsoju10,CIN,35.0,109.483894,Justin,Wilson
gustaja01,MIL,30.0,108.730835,Jandel,Gustave
toussto01,ATL,26.0,106.979675,Touki,Toussaint
hernada02,BOS,26.0,105.75296,Darwinzon,Hernandez
beedety01,SFN,29.0,105.336586,Tyler,Beede
stripro01,TOR,33.0,103.77262,Ross,Stripling
baezmi01,SDN,26.0,102.812614,Michel,Baez
tapiado01,KCA,31.0,101.322586,Domingo,Tapia
ferguca01,LAN,26.0,101.27228,Caleb,Ferguson
mckaybr01,TBA,27.0,101.21025,Brendan,McKay
thorntr01,TOR,29.0,100.33563,Trent,Thornton
mearsni01,PIT,26.0,99.636635,Nick,Mears
woodfja01,SLN,26.0,98.21697,Jake,Woodford
lorenmi01,LAA,30.0,97.698845,Michael,Lorenzen
barrija01,LAA,26.0,97.60795,Jaime,Barria
davisau01,BOS,29.0,96.24259,Austin,Davis
effrosc01,CHN,29.0,96.12687,Scott,Effross
acevedo01,OAK,28.0,95.98177,Domingo,Acevedo
mikolmi01,SLN,34.0,95.775444,Miles,Mikolas
rodrima01,CHN,26.0,94.323784,Manuel,Rodriguez
peterdi01,PIT,30.0,93.58313,Dillon,Peters
reidfse01,NYN,27.0,92.62211,Sean,Reid-Foley
gotttr01,MIL,30.0,89.79318,Trevor,Gott
newcose01,ATL,29.0,87.73754,Sean,Newcomb
sorokmi01,ATL,25.0,86.06811,Mike,Soroka
hergeji01,LAA,29.0,80.73579,Jimmy,Herget
brebbjo01,SFN,32.0,80.16924,John,Brebbia
bandaan01,PIT,29.0,79.62794,Anthony,Banda
wilsobr02,PIT,25.0,78.18031,Bryse,Wilson
perezci01,BAL,26.0,76.55591,Cionel,Perez
sherrry01,PHI,32.0,75.46047,Ryan,Sherriff
lowthza01,BAL,26.0,73.09896,Zac,Lowther
swanser01,SEA,29.0,72.666405,Erik,Swanson
nelsoni01,PHI,27.0,72.33929,Nick,Nelson
stashco01,MIN,28.0,72.29351,Cody,Stashak
rodrijo04,NYA,31.0,69.28557,Joely,Rodriguez
davidtu01,ATL,26.0,67.847435,Tucker,Davidson
alexyaj01,TEX,24.0,65.94359,A. J.,Alexy
rodrich01,LAA,24.0,65.39182,Chris,Rodriguez
poppese01,ARI,28.0,65.168434,Sean,Poppen
grayjo03,WAS,25.0,64.62153,Josiah,Gray
merryju01,TOR,31.0,62.67922,Julian,Merryweather
sanmare01,CIN,26.0,62.629673,Reiver,Sanmartin
paxtoja01,BOS,34.0,62.402065,James,Paxton
howarsp01,TEX,26.0,60.933422,Spencer,Howard
goudeas01,COL,30.0,60.84876,Ashton,Goudeau
murphpa02,WAS,27.0,60.614994,Patrick,Murphy
bukaujb01,ARI,26.0,60.60838,J. B.,Bukauskas
allenlo01,CLE,25.0,58.89594,Logan,Allen
pukaj01,OAK,27.0,57.573383,A. J.,Puk
phillev01,LAN,28.0,57.26328,Evan,Phillips
jeffeda01,OAK,27.0,52.180088,Daulton,Jefferies
gosean01,CLE,32.0,49.027096,Anthony,Gose
margeni01,SEA,26.0,47.9521,Nick,Margevicius
baezpe01,HOU,34.0,47.646732,Pedro,Baez
moretda01,CIN,26.0,46.36143,Dauri,Moreta
reedja02,NYN,30.0,46.1937,Jake,Reed
colemdy01,KCA,26.0,45.5762,Dylan,Coleman
mollsa01,OAK,30.0,39.761417,Sam,Moll
garciro03,DET,25.0,39.558064,Rony,Garcia
rogerjo01,WAS,28.0,37.482,Josh,Rogers
chiriyo01,TBA,29.0,37.12318,Yonny,Chirinos
dobnara01,MIN,27.0,36.210094,Randy,Dobnak
speiega01,KCA,27.0,33.59506,Gabe,Speier
perezfr01,WAS,25.0,28.92837,Francisco,Perez
guerrja02,SDN,27.0,28.07393,Javy,Guerra
morejad01,SDN,23.0,26.323137,Adrian,Morejon
thorple01,MIN,27.0,26.223124,Lewis,Thorpe
romerjo01,PHI,26.0,25.803873,JoJo,Romero
krehbjo01,BAL,30.0,24.636072,Joey,Krehbiel
delpomi01,DET,30.0,23.68719,Miguel,Del Pozo
snydeni01,TEX,27.0,22.897615,Nick,Snyder
hanhoer01,PIT,29.0,16.14882,Eric,Hanhold
moranjo01,MIN,25.0,14.0572605,Jovani,Moran
crousha01,PHI,24.0,6.3822727,Hans,Crouse
honeybr01,OAK,27.0,5.4270725,Brent,Honeywell
dominse01,PHI,28.0,4.140421,Seranthony,Dominguez
munozan01,SEA,23.0,1.8941939,Andres,Munoz
naughpa01,LAA,26.0,0.9081671,Packy,Naughton
hicksjo03,SLN,26.0,-3.8551462,Jordan,Hicks
szaputh01,NYN,26.0,-5.470648,Thomas,Szapucki
lambepe01,COL,25.0,-10.360785,Peter,Lambert
